a4bad764d3a490f1e559e5eee34a9cf0,23
cad046321a1067f9d631bb647c76d044,220
907697b633bc1d1e7b207f6e5e24a8fe,170
653bfdd844dd09ece3fff7c2c113dd07,165
570d699eb98d3f7166d29dedfb5c3aac,21
f1db36769d95fa4a5efd3e6662c70cd4,87
5450e163430cd3009adc33393f6698e5,30
ff14cd81cc3620043508888a09bc51a5,302
d334f4ed9fd52b01e5280b5c63bf6738,163
24a1b2efbd7b26dbd2224752b95a41f6,124
a7f210e2fcd9c854e96f63585122549c,282
9f4ec8b30c9585986bafe83dc0898c96,67
6a113d3acd3b2cb39414b5895cd791a0,139
d0fc580c1f38d7ce99f7e647eca69007,95
ae6ba890e029bd1c06f118634c3db795,275
0f1c45298bdd607548ae61e40b2051b2,105
dfda38841a9ec7a1a00e07fadde628d0,69
5e13d462fcae0725af19c4ab7a247219,247
e5bfa904820fb812f4d51357e8c3b601,80
ce5ea75c6a81455aba9bc2e5e841de91,174
81f63aace77d8888e7844d8a74dd9cd6,81
d848630788e534297ddf63bf371b6f2d,118
6b74a4a7c7f21a9e6eb24f806dd48539,25
86e20d0cf421e37f4290ff11818df986,57
554c2ce9003ee7841d4ea82fef4e6a10,109
f82a9e53e2ec1a01ff308fdab983bd31,192
5381ced6093ad12cdb53372b670ac756,309
4a4f5c42d4a2bb30bb61ed38b367e7d1,214
3fc84267cff595a10fcfd21f1fcf8680,308
d945728e9121df34f5e0fac2446bc4ce,223
d26f2ed2061e694337a9d7c247a815c5,295
d62a4656a8b530b41e78f7bf0e127e7e,100
e7846d74f9a61b4e080b844c2a462e29,122
f9e09e7c3e041a63bf1b174783f7bb0f,74
bd107f63af6945aafc0c36233c897f4e,43
180d5558bd11cb1aa3bdb5889e52ad43,256
d43d38a90e9c6f0d9cbc4fad252ab2a6,226
5caa308ca12442ef914571134bf94d4b,18
cf7d5a30d30645825ffbd04a601eae9b,137
469ce8f3ae370b4b1ca99d90211f42e8,160
1f509c0a6e054badf5b9d727024a2644,257
b5d1a24813fad22dd11475932f1ed353,166
4ebb994a174c4bc8d4b388a7b7fd3be1,240
9530d4ee95f87202a5247c087d5e4096,5
f1b8cea491d25188e08b5bdf82e72143,64
5968bdc7ae10795634a0032406432cc2,240
ffac6009d8b5c5f780a7bdd34473ab2d,192
7fccf478d346744c3868e5b751d5f1f7,250
35af72c304045bb82b014da16ddda6a7,125
96860c2eb739f02036ae942d730b3fb8,49
60555112353facfb48178a598d1fd857,277
80f6afaf2b4e01694d56307e2ce0d511,187
9c26c48abe5fc53927c17a2dc608943c,199
d37182c48e74a9e36d82703f73220f2c,102
9e3d6d6cf60f168bd61e41fcaaf9f954,35
3cb4a9dd227b73ef629bd3aa6109e479,154
932867c776d10e7d236f3952ed34f495,214
dd1731d681ab29d962723aa6caac0c7b,53
4f6c1364b944c727ba3cf297975f57aa,133
378c7bd80ddfd140530121fd73357cbb,160
ecae00f69f8d025c901fc4b1063ceb91,178
434affb2d32676e0b4735b885628c69e,190
c28d2cc2ed7e97ad1cece51530b358e5,53
a9ddae2d9cc073fdaa2d23f0c7dc1b89,194
172409f6cabc3b84fba94eb6c0a29198,199
508a12ebbb443e9fe7e3074805349da1,37
6f7148063d9f225d0463dff54de134dc,275
23abaef28319492d10750ee0bec9bf21,50
500dc3019b9af5e102c7a813fc418020,56
dc50d3d24b777542af82713bce23963f,139
ed53c31c6f450d4801214b2a208f66d1,85
7db028973db0ccc5d3e71511d2559318,49
1ce6db9c0238d8a4141de409fe93d706,249
ae7fd1a21d8bbc8b496599e994af4c1d,148
5726f245b01b8eeac43b6f005222f443,4
88af7d2c15a969d9c9409a07819f5c0f,274
b35db2d096b0ca5d44f75b520760139f,8
ca6360c5c38cf828c3f502f9dd079d2d,214
a59615904b6526d8dd9b9fcb79af4a5e,282
9a60a857ca1129017ba87e1910d01c44,255
bc43f9671341f441f3c98648f852bfa6,118
90020cb3220d0f2d949362183c606784,66
5e60f81bdc533bda14966f58466983e1,228
d65c3b5172dc4a512657a1b88dad26d6,227
e0f6af2d7a282a8aa0b86f65921e89cd,141
3a6f2c41f5b2405e857aedebed0a1657,204
0d1adb06b6074725e72c71638896ef81,124
ae6bb90fd6758f2f574a2dc6aae70739,278
99b08f2f6f1d73450c9f849349e73a94,133
552598b14abbb965df31252ad2899267,208
f650a67b5f12a593775d92eed159bfd3,139
d3927b6b48416818d86edc5663278aa5,260
d88647883fa45c2366f57bd6e11da9ff,68
a5180d61dc6e8301751ff83c7869949e,306
d7d008a627417f8906fdd8ea482d80d1,224
e0c01bae38579bc81a9e291f8a782962,66
028bf3d9fd448d7880a4e642a6e09be8,221
0d0dfa6c3f1e9027276456d5602fc247,84
6813cf11bba3b3f320bcc946c0c04fe8,290
8bc87feafaf7777bb676cb2e25b2e868,81
1eefe07c058cfcb6044d8f7feab89569,16
d2d67e109af66383165c252ee052a5e7,295
fd3d2c1123e59a4b9a2c420af1d81278,270
5fd251bf74a1d0e53479dbdbbaf02a32,275
ee9da1558f246070b6ef76d4f72bd5c6,279
181a364c46db908844339ed4e1bc1671,97
f1053d09bb67e4a05c0d78b2f4188b6d,206
e9b8e05fa7cd6f567198c21e75ff0381,113
38fc1ee766e138ec35c398e19b4a5b25,72
263b83c0ec3fcdb44332571fcf5f32dc,167
e062f8d7f8b9844cf0ac1f66ef174220,290
48e8c4f00738ce6f6390b7698387222d,54
3e7a1756e067bb5d9d4be6833c0aa325,162
3c33b4b7383bf99df7ced10f7ab09d30,75
302d0a2dfcb0831d1b2fa11811be5853,248
2e6807dc812bd5118738a788d852ec91,284
848c1f573e39b6082bd36313937d416d,220
fbdf21f893dbac8e9972e8d68820f2c3,212
cb545bbb837fe6de113250e440060a1e,26
ea86f9b10b46d865dcdf62107980bdde,308
d4e648f403c64c91e35b85ff49f9a74b,128
57cdd4679f86920d9e85278b67a5a079,84
831214dd3f74c0d85026c587bb7e611d,183
d244ae15a638e2d6bfe1f62fb18647e5,197
612cbbb495e7b9f72f424f98d3f13024,304
86293b5b0eb85a2d7b33e9cb996aea64,303
b6007b1ec921f832cd9bc312dd763cbe,250
43d04958fa2470f6400c720d38a7ef8e,61
25daceb37de27b7059026f109908149b,92
2624fff45277f2b6f532fdd1ec5f7a2c,131
17278d9e1bd8200f08f4690a921a2e2e,27
ad1d63e93675f744384ea5816f7f90b5,180
3c108f1a9fe003f9c3caa4595f0bfe61,166
eb27b695d1b03112b2a80b43dff6e663,1
b4fd01a9884d27cc3b8eaafe7b1489f9,282
dde2ad5baf505624cae99f6d168c6a47,140
a8599f5a43ee22e1d538fafd462e0b43,29
62665fe9a88958cbfdaabf9a743bebf7,85
b941e53ee9fd1592074035c266ff80e6,107
e90eb29e1dcee6c28dbad485b48eec3b,26
3bddc272b539775a043455bf1e0b0455,82
e1b042f0fcec0ca6af357619bbf3842c,278
26159e6abfd4e49e2a1d175caecb446f,187
a572437bfc5d67a53e6d076a79778204,117
8dd1326d386b5e70c6b3103e17f665a2,14
aaf63a32a603b64b00abc54778e2435e,247
9870646be922ce2b3b269bae125fe2de,268
89a23a8f36723d86ee743e33c09b38db,269
3f6518a057b101ee2e35632173915f30,46
aba409c1cc4e0e7e1ceb355fdf6a0704,10
ff5f3211acc5ef3a984f19fd5110aa22,196
b7da372fbca5a26c57b5ef9ab3316be2,108
9add23c4cfe9371f0324cfc1f1e57b36,128
230dd7d823bd04dc1b15170bee51398b,153
661c133b5bc53a7d54c436faea925c7b,116
88253599d63d50a34c2521fecf1d0a0a,144
c85edad8544590965bb3e493a1ba0255,40
2c4e61e8219f73d42cf11da35ecdd17b,169
cbafb545a96fb968e80e5d9a9f4ee2b7,62
8fa679a865b52e66308bdbfa0dcb6cb1,162
01b975409c5ea2607bc90a519f499eb0,196
b9b2624272610aa950025963695af520,192
9c877c5122976face434021a9d014df9,51
93d326a5aba88aa6bd55de7946b3c9f8,78
13ecfa613b3a93427b3932bca9cc6588,284
6e452b8a2a11299786d56406d02e4e17,272
96e8c347469946f28440dcc600811166,27
d9e4c6b388441387e0acfe7e2cc7d8db,126
b2b4613da423f1f94f4fb568088f1869,191
95d0cd4a14a168a0afb482c85c49b96c,9
1f2ed02fd62c8d8a1372844a8b8aeccf,83
444a873bc4e58afaabf10d59c044f567,235
1c47cf9828668b1d31d1e51e44cfd365,288
e670114546e0bb12b2b3dc952a945544,110
808239d79676b3980944bafaf4a62bb6,293
b497b7eec319522b6373c2df01313ce7,112
9e8a48c9ab939623da6c4503a2f1d420,60
faa4e0ee46aac5c5b7c415dffda1a273,179
682a48a33e0b4d029e9b879370b12480,124
d281fbd546aef2d3ca6ab19214f76cb6,125
913deea507df5f54b831e3e9161e3426,7
5506bb582eed9de578e0d031a38a8bc9,208
a1d607ad35e634e1929caed4c834c1d1,141
935f50852da54c86e63c0a333e2dbe65,117
771c1cd56d2c28d4c0ce54c074a6a548,166
bd90238edf9c8fb7111630ec00cc928a,27
0dd39554089a61bca15697373512403e,120
bb4cc326f70a7aede61b9f766babb109,77
b71944fae5fdf3ddf85a145af59cd874,91
2a36269da5f60dbc4821bb4ffc95bce9,187
28bbd5142e05578f345d4ae77395545e,120
bf782c7b688482652ee90732660873bc,254
cc228fe8e6784c45e638079dfbcf286d,157
be283fef665678dd892514dbe20fdf95,274
d4ae2c8a89de747b71871586e40c667e,152
